2026-08-01T04:53:57.837927384Z [inf]  Starting Container
2026-08-01T04:54:00.635609187Z [err]  Traceback (most recent call last):
2026-08-01T04:54:00.635621477Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:00.635627247Z [err]      from handlers import user, admin
2026-08-01T04:54:00.635634157Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:00.635643997Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:00.635650267Z [err]      ...<4 lines>...
2026-08-01T04:54:00.635656547Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:00.635664087Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:03.167079086Z [err]  Traceback (most recent call last):
2026-08-01T04:54:03.167086086Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:03.167090246Z [err]      from handlers import user, admin
2026-08-01T04:54:03.167094506Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:03.167098866Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:03.167104726Z [err]      ...<4 lines>...
2026-08-01T04:54:03.167108286Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:03.167111846Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:06.450685167Z [err]  Traceback (most recent call last):
2026-08-01T04:54:06.450694937Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:06.450703207Z [err]      from handlers import user, admin
2026-08-01T04:54:06.450709927Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:06.450714627Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:06.450720897Z [err]      ...<4 lines>...
2026-08-01T04:54:06.450725057Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:06.450729087Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:09.742530728Z [err]  Traceback (most recent call last):
2026-08-01T04:54:09.742534928Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:09.742538978Z [err]      from handlers import user, admin
2026-08-01T04:54:09.742543658Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:09.742547228Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:09.742550738Z [err]      ...<4 lines>...
2026-08-01T04:54:09.742553718Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:09.742567458Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:13.058651870Z [err]  Traceback (most recent call last):
2026-08-01T04:54:13.058657690Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:13.058660910Z [err]      from handlers import user, admin
2026-08-01T04:54:13.058664210Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:13.058668700Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:13.058672380Z [err]      ...<4 lines>...
2026-08-01T04:54:13.058676050Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:13.058679539Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
2026-08-01T04:54:16.278640883Z [err]  Traceback (most recent call last):
2026-08-01T04:54:16.278646483Z [err]    File "/app/main.py", line 7, in <module>
2026-08-01T04:54:16.278650063Z [err]      from handlers import user, admin
2026-08-01T04:54:16.278653303Z [err]    File "/app/handlers/admin.py", line 8, in <module>
2026-08-01T04:54:16.278656823Z [err]      from database import (add_content, add_content_file, add_keyword, get_next_code,
2026-08-01T04:54:16.278660513Z [err]      ...<4 lines>...
2026-08-01T04:54:16.278665393Z [err]                            get_total_movie_downloads, get_total_cartoon_downloads, get_all_admins)
2026-08-01T04:54:16.278668783Z [err]  ImportError: cannot import name 'DB_NAME' from 'database' (/app/database.py)
